site;title;company;date_posted;job_type;skills;level;job_group;workplace;city;state;country;city_state;experience;education;programming_languages;languages
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;8/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;Remote;Cusco;CUS;PE;Cusco,CUS;2;Bachelor;SQL, R, JavaScript, CSS, DAX;English
indeed;Senior Business Intelligence;Bluelight Consulting;8/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;Senior Data Engineer (Celonis / Microsoft Fabric) - 100% Remote;Bertoni Solutions;6/03/2026;fulltime;SQL, ERP, Fabric, Power BI, , Azure;Senior;Data Engineer;Hybrid;Santiago de Surco;LIM;PE;Santiago de Surco,LIM;5;Bachelor;SQL;Spanish, English
indeed;3PL Logistics Data Analyst (Remote) | LATAM;HireHawk;5/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;5;Bachelor;;English
indeed;SSC Master Data / Pre-Qualification Analyst;Millicom;5/03/2026;fulltime;Agile, Excel, Power BI, , Master;Mid-Level;Data Analyst;Hybrid;El Salvador;LIM;PE;El Salvador,LLI;2;Master;;Spanish, English
indeed;Analista de Data Ecommerce;Entel;4/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish
indeed;(Associate) Investment Officer, Infrastructure, Peru, Bolivia and Ecuador;World Bank Group;4/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Business Intelligence;Hybrid;Lima;LIM;PE;Lima,LIM;3;Master;;Spanish, English
indeed;Help Desk Support Analyst;SoftwareOne;4/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;2;Bachelor;;Spanish
indeed;Analista de Riesgos - Data;InterBank;2/03/2026;fulltime;SQL, Power BI, Python;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish
indeed;Customer Success Analyst;OHS;27/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;Sr. Trade Mkt Analyst;Kimberly-Clark;26/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Senior;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;3;Bachelor;;Spanish, English
indeed;Customer Success Analyst;Connfidencial;26/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish, English
indeed;Practicante - Data Analysis;HAKUTOURS;25/02/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Junior;Data Analyst;On Site;Miraflores;LIM;PE;Miraflores,LIM;0;Bachelor;;Spanish
indeed;Analyst, Visa Consulting and Analytics (VCA) Core Consulting;Visa;25/02/2026;fulltime;Excel,  MBA, Master;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;2;MBA;;Spanish, English
indeed;Growth data analyst, B2C;AUNA Accesos;24/02/2026;fulltime;Power BI, Looker;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;QA Data Analyst;Perú Apps & Moventi;23/02/2026;fulltime;Azure, SQL, Databricks, GitHub;Mid-Level;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro,LIM;0;Bachelor;SQL;Spanish
indeed;SR. DATA ANALYST;Praxis Mexico;20/02/2026;fulltime;Python, Spark, SQL, Excel, Power BI, Azure, Databricks;Senior;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro,LIM;0;Bachelor;Python, SQL;Spanish
indeed;Supply Planning Export Analyst;Mondel?z International;19/02/2026;fulltime;Power BI, SAP, Excel;Mid-Level;Business Intelligence;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish, English
indeed;Software Analyst - Associate / ETRM;PCI Energy Solutions;19/02/2026;fulltime;Python, Agile, React, SQL, ;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish, English
indeed;Data Analyst;Infosys;18/02/2026;fulltime;Office, Power BI, Jira;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;Data Analyst Senior;S.A.C.I. Falabella;16/02/2026;fulltime;SQL, Python, Looker, Excel;Senior;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;Data Analyst;S.A.C.I. Falabella;16/02/2026;fulltime;SQL, Python, Looker;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;DataOps Analyst;CREDICORP CAPITAL;12/02/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;SQL, DAX;English
indeed;After Sales Sr Analyst;Newell Brands;11/02/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Senior;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;2;Bachelor;SQL, DAX;English
indeed;Business Intelligence;Siemens Energy;11/02/2026;fulltime;CMA, SAP, CPA, MBA, Master;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima,LIM;0;MBA;;Spanish
indeed;BI Developer;Learntastic;10/02/2026;fulltime;Snowflake, SQL, ERP, Power BI, Azure, AWS;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;3;Bachelor;SQL;English
indeed;Service Designer - Sr. Analyst;CREDICORP CAPITAL;6/02/2026;fulltime;Artificial Intelligence;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;KYC Quality Control Analyst;eClerx;3/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;6;Bachelor;;Spanish, English
indeed;KYC Analyst;eClerx;3/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima,LIM;4;Bachelor;;English
indeed;Operations Quality Team Leader;Atlas Technica;30/01/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Lead;Data Analyst;Remote;El Salvador;LIM;PE;El Salvador,LLI;1;Bachelor;;English
indeed;Data Scientist;JOYIT;2/03/2026;fulltime;Python, SciKit, SQL, NumPy, Tableau, Power BI, Pandas, Machine Learning, Azure, Tensor Flow, AWS;Mid-Level;Data Scientist;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;Data Scientist Especialista;Entel;27/02/2026;fulltime;SQL, Python;Mid-Level;Data Scientist;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;Senior Database Engineer;Definable Solutions;17/02/2026;fulltime;Python, Spark, C#, SQL, , AWS;Senior;Data Engineer;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL, C#;English
indeed;Data Scientist;IDT Corporation;13/02/2026;fulltime;Python, SciKit, Artificial Intelligence, SQL, Tableau, , Pandas;Mid-Level;Data Scientist;Remote;Lima;LIM;PE;Lima,LIM;3;Bachelor;Python, SQL;English
indeed;Data Scientist;CREDICORP CAPITAL;11/02/2026;fulltime;Python, SQL, Power BI, Azure, Databricks;Mid-Level;Data Scientist;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish, English
indeed;Data Engineer (Semi Senior / Senior);Amaris Consulting;5/03/2026;fulltime;Spark, Airflow, SQL, Google Cloud, Azure, Databricks, AWS;Senior;Data Engineer;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;SQL;Spanish
indeed;Data Engineer AWS;ZAT;2/03/2026;fulltime;SQL, DAX, AWS, Power BI;Mid-Level;Data Engineer;Remote;Miraflores;LIM;PE;Miraflores,LIM;0;Bachelor;SQL, DAX;English
indeed;Data Engineer;JOYIT;2/03/2026;fulltime;Python, Spark, Airflow, SQL, Docker, Azure, AWS;Mid-Level;Data Engineer;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;English
indeed;Administrador de Base de datos (Cloud) - Multicloud Database Operation Specialist;Soluciones Orion;23/02/2026;fulltime;SQL, Oracle, Google Cloud, Azure, MongoDB, AWS;Mid-Level;Data Engineer;Remote;Miraflores;LIM;PE;Miraflores,LIM;0;Bachelor;SQL;English
indeed;Cloud Platform Operations Engineer SR.;Millicom;19/02/2026;fulltime;Python,SQL,Azure,Data Pipelines;Senior;Data Engineer;Remote;El Salvador;LIM;PE;El Salvador,LLI;5;Bachelor;;English
indeed;Especialista Data Engineer;Entel;28/01/2026;fulltime;Python, Spark, SQL, Azure, AWS;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish
indeed;Especialista Data Strategist;Entel;28/01/2026;fulltime;Python, Spark, SQL, Azure, Databricks, AWS;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL;Spanish, English
indeed;IT Infrastructure Services Analyst Senior;Scotiabank;4/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Data Engineer;On Site;San Isidro;LIM;PE;San Isidro,LIM;0;Bachelor;;Spanish
indeed;Analyst, Accreditation;Metso;4/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;Business Support Analyst(Costa Rica and Peru);TechBiz Global GmbH;24/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;;English
indeed;Consultor de Procesos y Negocio / Business Intelligence (Exp. en ERP);Sumatek;16/02/2026;fulltime;Oracle, SAP, ERP;Mid-Level;Business Intelligence;Remote;Lince;LIM;PE;Lince,LIM;0;Bachelor;;English
indeed;Business Intelligence;Gallagher;6/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;;English
indeed;Project Logistics Data Analyst M/F;GEODIS;6/02/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro,LIM;5;Bachelor;;English
indeed;Business Innovator - Analyst;CREDICORP CAPITAL;6/02/2026;fulltime;PowerPoint, Chat GPT, Artificial Intelligence, Excel, Power BI;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;System Analyst;MAERSK;30/01/2026;fulltime;Office, SQL, Java;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;5;Bachelor;SQL, Java;Spanish
indeed;Finance, General Finance Analyst IV - TELUS Digital Central America;TELUS Digital;29/01/2026;fulltime;ERP, CPA, Google Sheets;Mid-Level;Business Intelligence;On Site;El Salvador;LIM;PE;El Salvador,LLI;3;Bachelor;;Spanish
indeed;Business Intelligence Semi Senior;Encora;29/01/2026;fulltime;SQL, Power BI, Excel, Jira;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;SQL;Spanish
indeed;Senior Business Intelligence;Encora;27/01/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization,Jira;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;;English
indeed;Cloud Solutions Architect;TELUS Digital;22/01/2026;fulltime;Azure, SQL, Agile, AWS;Mid-Level;Data Engineer;Hybrid;El Salvador;LIM;PE;El Salvador,LLI;2;Bachelor;SQL;Spanish, English
indeed;Business Developer;WILD FI;3/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish
indeed;Business Development Manager - Sportsbook, LATAM;Genius Sports;3/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Lead;Business Intelligence;Hybrid;Lima;LIM;PE;Lima,LIM;0;Bachelor;;Spanish, English
indeed;Business Specialist Master de Soluciones Crediticias Wealth Management;CREDICORP CAPITAL;20/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima,LIM;0;MBA;;Spanish
indeed;Data Specialist Associate;BBVA;17/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;San Isidro;LIM;PE;San Isidro,LIM;0;Bachelor;;Spanish, English
indeed;Data Analytics Sales Specialist, Google Cloud (, );Google;17/02/2026;fulltime;Looker, Google Cloud;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima,LIM;10;Bachelor;;Spanish
indeed;Analista Junior BI - San Isidro;GTH ALTERNATIVES;12/02/2026;fulltime;Python, SQL, DAX, Excel, Power BI, Machine Learning, Azure, Power Query;Junior;Business Intelligence;Remote;Lima;LIM;PE;Lima,LIM;0;Bachelor;Python, SQL, DAX;English
indeed;Portafolio Data Scientist;S.A.C.I. Falabella;10/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;SQL, R, JavaScript, CSS, DAX;English
indeed;Data Scientist;JOYIT;2/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, LIM, PE;5;Bachelor;Python, SQL;English
indeed;Data Scientist Especialista;Entel;27/02/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;2;Master;SQL;Spanish
indeed;Senior Database Engineer;Definable Solutions;17/02/2026;fulltime;SQL, ERP, Fabric, Power BI, , Azure;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Remote, PE;0;Bachelor;;Spanish
indeed;Data Scientist;IDT Corporation;13/02/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Remote, PE;2;Bachelor;;Spanish
indeed;DATA SCIENTIST ASSOCIATE I;BBVA;9/02/2026;fulltime;Agile, Excel, Power BI, , Master;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;San Isidro, LIM, PE;0;Bachelor;Python, SQL;Spanish
linkedin;Data Scientist Junior (Ferreycorp);Ferreycorp S.A.A;12/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Senior;Data Analyst;Hybrid;San Isidro;LIM;PE;Santiago de Surco, Peru;3;Bachelor;;Spanish, English
linkedin;Analista de Datos;Inetum;12/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Junior;Data Analyst;On Site;Santiago de Surco;LIM;PE;San Isidro, Peru;0;Bachelor;;Spanish
linkedin;Data Engineer Semisenior;NEORIS;12/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;2;MBA;Python, SQL;Spanish, English
linkedin;Pivot Junior Integrador de Datos - Azure;Inetum;12/03/2026;fulltime;SQL, Power BI, Python;Senior;Data Engineer;On Site;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;Spanish
linkedin;Data Integration Engineer Competente BCP;Inetum;12/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Engineer;Hybrid;Independencia;LIM;PE;Independencia, Peru;0;Bachelor;;Spanish, English
linkedin;Analista de OnBase;Inetum;12/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Engineer;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish, English
linkedin;Analista / Integrador de Datos - Azure;Inetum;12/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish, English
linkedin;Portafolio Data Scientist;Mallplaza;11/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish
linkedin;Data Scientist de Modelos Riesgos;Mibanco, banco de la Microempresa;11/03/2026;fulltime;Excel,  MBA, Master;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;;English
linkedin;Portafolio Data Scientist;Sodimac;11/03/2026;fulltime;Power BI, Looker;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;2;Bachelor;SQL;Spanish
linkedin;Machine Learning Engineer (Databricks + MLOps) - Remote - Latin America;FullStack;11/03/2026;fulltime;Azure, SQL, Databricks, GitHub;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;0;MBA;Python, SQL;Spanish
linkedin;Practicante profesional de analisis de data / San Isidro;Medifarma;11/03/2026;fulltime;Python, Spark, SQL, Excel, Power BI, Azure, Databricks;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;English
linkedin;Data Scientist Junior;Match Personnel;10/03/2026;fulltime;Power BI, SAP, Excel;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;Python, SQL;Spanish
linkedin;IA Engineer;NTT DATA Europe & Latam;10/03/2026;fulltime;Python, Agile, React, SQL, ;Mid-Level;Data Analyst;On Site;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;0;Bachelor;;Spanish
linkedin;Cloud Integration Engineer - PE;Whitestack;10/03/2026;fulltime;Office, Power BI, Jira;Mid-Level;Data Engineer;On Site;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;5;Bachelor;Python, SQL;Spanish
linkedin;Científico de datos - Banca;NTT DATA Europe & Latam;9/03/2026;fulltime;SQL, Python, Looker, Excel;Mid-Level;Data Scientist;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;Ingeniero ML - Trabajo Remoto;BairesDev;9/03/2026;fulltime;SQL, Python, Looker;Mid-Level;Data Scientist;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL, DAX;Spanish
linkedin;AI Engineering Lead;Banco de Crédito BCP;6/03/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL, DAX;Spanish
linkedin;Practicante pre profesional de GenAI (Ferreycorp);Ferreycorp S.A.A;6/03/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Mid-Level;Data Analyst;Hybrid;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;0;Bachelor;;Spanish, English
linkedin;Senior Data Engineer - Remote - Latin America;FullStack;6/03/2026;fulltime;CMA, SAP, CPA, MBA, Master;Senior;Data Analyst;Hybrid;Tacna;TAC;PE;Tacna, Tacna, Peru;5;Bachelor;SQL;Spanish, English
linkedin;Recién egresados 2025 interesados en Data o Programación Java;Indra Group;5/03/2026;fulltime;Snowflake, SQL, ERP, Power BI, Azure, AWS;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;English
linkedin;ANALISTA SR. DE EFICIENCIA;Alicorp;5/03/2026;fulltime;Artificial Intelligence;Senior;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;;English
linkedin;Senior GenAI Engineer;Devsu;5/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish, English
linkedin;Analista de Ciberseguridad e Infraestructura TI/ Arquitecto de Software;HERMES Perú;5/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;On Site;Chorrillos;LIM;PE;Chorrillos, Peru;0;Bachelor;;Spanish
linkedin;AI Machine Learning Engineer - Remote - Latin America;FullStack;4/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Chorrillos;LIM;PE;Chorrillos, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;Analista de Datos / Huancayo;GLOBAL FIBER PERU;4/03/2026;fulltime;Python, SciKit, SQL, NumPy, Tableau, Power BI, Pandas, Machine Learning, Azure, Tensor Flow, AWS;Mid-Level;Data Analyst;Remote;Huancayo;HUA;PE;Huancayo, Junín, Peru;1;Bachelor;Python, SQL;English
linkedin;Especialista de Soluciones Analíticas;BanBif - Banco Interamericano de Finanzas;3/03/2026;fulltime;SQL, Python;Mid-Level;Business Intelligence;Hybrid;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;Python, SQL, C#;Spanish, English
linkedin;Python/Django Software Engineer;Launch Potato;3/03/2026;fulltime;Python, Spark, C#, SQL, , AWS;Mid-Level;Business Intelligence;Remote;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;Python, SQL;English
linkedin;Trainee de GenAI y Automatización;Neo Consulting - Consultora de Data e IA;3/03/2026;fulltime;Python, SciKit, Artificial Intelligence, SQL, Tableau, , Pandas;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro, Peru;5;Bachelor;Python, SQL;English
linkedin;Practicante pre profesional - Data;Banco de Crédito BCP;3/03/2026;fulltime;Python, SQL, Power BI, Azure, Databricks;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL;English
linkedin;Desarrollador Cells Semi Senior/Remoto;Indra Group;3/03/2026;fulltime;Spark, Airflow, SQL, Google Cloud, Azure, Databricks, AWS;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro, Peru;5;Bachelor;SQL, DAX;English
linkedin;DATA SCIENTIST ADVANCED - IA COGNITIVE;Banco de Crédito BCP;2/03/2026;fulltime;SQL, DAX, AWS, Power BI;Mid-Level;Business Intelligence;On Site;La Molina;LIM;PE;La Molina, Peru;2;Bachelor;Python, SQL;Spanish
linkedin;Data Engineer;Tottus;2/03/2026;fulltime;Python, Spark, Airflow, SQL, Docker, Azure, AWS;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;SQL;Spanish
linkedin;Programador / Sistemas - Textil;Corceli sac;1/03/2026;fulltime;SQL, Oracle, Google Cloud, Azure, MongoDB, AWS;Senior;Business Intelligence;On Site;Chorrillos;LIM;PE;Chorrillos, Peru;0;Bachelor;;Spanish
linkedin;Data Scientist Especialista;Entel Perú;28/02/2026;fulltime;Python,SQL,Azure,Data Pipelines;Lead;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;Python, SQL;Spanish
linkedin;MLOps Engineer - Remote - Latin America;FullStack;28/02/2026;fulltime;Python, Spark, SQL, Azure, AWS;Mid-Level;Data Engineer;Hybrid;Arequipa;ARE;PE;Arequipa, Arequipa, Peru;2;Bachelor;Python, SQL;Spanish, English
linkedin;Jefe de Gestión de Cumplimiento - Data & analytics;Pacífico Seguros;27/02/2026;fulltime;Python, Spark, SQL, Azure, Databricks, AWS;Senior;Business Intelligence;On Site;San Isidro;LIM;PE;San Isidro, Peru;5;Bachelor;;Spanish
linkedin;Cobol Mainframe - Todas las Provincias del Perú;NTT DATA Europe & Latam;27/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;On Site;Arequipa;LIM;PE;Arequipa, Peru;8;Bachelor;;Spanish
linkedin;Data Scientist Advance;Prima AFP;26/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Business Intelligence;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish, English
linkedin;Arquitecto de Java;Prosegur;25/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Lead;Data Analyst;Remote;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;3;Bachelor;;English
linkedin;Senior Data Platform Engineer - Remote - Latin America;FullStack;25/02/2026;fulltime;Oracle, SAP, ERP;Mid-Level;Business Intelligence;On Site;Iquitos;LIM;PE;Iquitos, Loreto, Peru;4;Bachelor;;Spanish
