site;title;company;date_posted;job_type;skills;level;job_group;workplace;city;state;country;city_state;experience;education;programming_languages;languages
linkedin;Asistente / Analista de Datos Junior;Bitel;17/02/2026;fulltime;Python, SciKit, SQL, NumPy, Tableau, Power BI, Pandas, Machine Learning, Azure, Tensor Flow, AWS;Mid-Level;Data Analyst;Hybrid;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;Python, SQL;Spanish, English
linkedin;Data Analyst;Geosatelital Perú;17/02/2026;fulltime;SQL, Python;Mid-Level;Business Intelligence;On Site;Independencia;LIM;PE;Independencia, Peru;0;Bachelor;Python, SQL, C#;Spanish
linkedin;Ingeniero de Datos (Remoto);Keppri;15/02/2026;fulltime;Python, Spark, C#, SQL, , AWS;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;10;MBA;Python, SQL;Spanish
linkedin;Software Engineer (React UI Modernization);FusionHit;11/02/2026;fulltime;Python, SciKit, Artificial Intelligence, SQL, Tableau, , Pandas;Junior;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish, English
linkedin;Ingeniero de datos;WIN Internet;5/02/2026;fulltime;Python, SQL, Power BI, Azure, Databricks;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;2;Bachelor;SQL;Spanish
linkedin;PRACTICANTE PRE PROFESIONAL DE DATA ANALYTICS;Protecta Insurance Company;5/02/2026;fulltime;Spark, Airflow, SQL, Google Cloud, Azure, Databricks, AWS;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL, DAX;Spanish
linkedin;Data Analyst (SQL) - Reportes Regulatorios;METRICA Perú;6/02/2026;fulltime;SQL, DAX, AWS, Power BI;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;5;Bachelor;Python, SQL;Spanish
linkedin;Asistente de Bussines Intelligence;INACONS;7/02/2026;fulltime;Python, Spark, Airflow, SQL, Docker, Azure, AWS;Mid-Level;Business Intelligence;Remote;El Tambo;JUN;PE;El Tambo, Junín, Peru;5;Bachelor;SQL;English
linkedin;Operations Analyst;Infosys;9/02/2026;fulltime;SQL, Oracle, Google Cloud, Azure, MongoDB, AWS;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish, English
indeed;Software Analyst - Associate / Transmission;PCI Energy Solutions;12/03/2026;fulltime;Python,SQL,Azure,Data Pipelines;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;3;Bachelor;Python, SQL;Spanish
indeed;Analyst - Financial;Wesco;11/03/2026;fulltime;Python, Spark, SQL, Azure, AWS;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;2;Bachelor;Python, SQL;Spanish
indeed;Business Intelligence Developer / Analyst - Remote, Latin America;Bluelight Consulting;8/03/2026;fulltime;Python, Spark, SQL, Azure, Databricks, AWS;Mid-Level;Data Analyst;On Site;Piura;PIU;PE;Piura, PIU, PE;0;MBA;;Spanish
indeed;Senior Business Analyst;Bluelight Consulting;8/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;3;Bachelor;;Spanish
indeed;Analista de Data Ecommerce;Entel;4/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Junior;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Analista de Riesgos - Data;InterBank;2/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Customer Success Analyst;OHS;27/02/2026;fulltime;Oracle, SAP, ERP;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Key Account Analyst Comercial - Fintech;OHS;27/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish, English
indeed;Practicante - Data Analysis;HAKUTOURS;25/02/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization;Mid-Level;Business Intelligence;On Site;Miraflores;LIM;PE;Miraflores, LIM, PE;0;Bachelor;;Spanish
indeed;Analyst, Visa Consulting and Analytics (VCA) Core Consulting;Visa;25/02/2026;fulltime;PowerPoint, Chat GPT, Artificial Intelligence, Excel, Power BI;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;SQL, Java;Spanish
indeed;Customer Experience, Customer Experience Team Leader;TELUS Digital;24/02/2026;fulltime;Office, SQL, Java;Mid-Level;Data Analyst;Hybrid;El Salvador;LIM;PE;El Salvador, LLI, PE;0;Bachelor;;Spanish, English
indeed;Growth data analyst, B2C;AUNA Accesos;24/02/2026;fulltime;ERP, CPA, Google Sheets;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;2;Bachelor;SQL;Spanish
indeed;SR. DATA ANALYST;Praxis Mexico;20/02/2026;fulltime;SQL, Power BI, Excel, Jira;Mid-Level;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro, LIM, PE;0;Bachelor;;Spanish
indeed;AML Analyst;Paysafe;20/02/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization,Jira;Senior;Business Intelligence;Hybrid;Santiago de Surco;LIM;PE;Santiago de Surco, LIM, PE;0;Bachelor;SQL;Spanish, English
indeed;Supply Planning Export Analyst;Mondel?z International;19/02/2026;fulltime;Azure, SQL, Agile, AWS;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Operations Analyst;Infosys;18/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, LIM, PE;3;Bachelor;;English
indeed;Data Analyst;S.A.C.I. Falabella;16/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;English
indeed;DataOps Analyst;CREDICORP CAPITAL;12/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;1;Bachelor;;Spanish
indeed;After Sales Sr Analyst;Newell Brands;11/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;5;Bachelor;;Spanish
indeed;Financial Analyst;Siemens Energy;11/02/2026;fulltime;Looker, Google Cloud;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, LIM, PE;8;Bachelor;Python, SQL, DAX;Spanish, English
indeed;Service Designer - Sr. Analyst;CREDICORP CAPITAL;6/02/2026;fulltime;Python, SQL, DAX, Excel, Power BI, Machine Learning, Azure, Power Query;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;SQL, R, JavaScript, CSS, DAX;Spanish
indeed;KYC Quality Control Analyst;eClerx;3/02/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;3;Bachelor;SQL, R, JavaScript, CSS, DAX;Spanish
indeed;KYC Analyst;eClerx;3/02/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;Python, SQL;Spanish
linkedin;Analista de Datos - Azure;Inetum;12/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Engineer;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL;English
linkedin;Analista / Integrador de Datos - Azure;Inetum;12/03/2026;fulltime;SQL, ERP, Fabric, Power BI, , Azure;Senior;Data Engineer;Remote;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;English
linkedin;Analista de Gestión en Tiempo Real (GTR) – Call Center;Expertis Master Servicer and Collections;12/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;0;Bachelor;;Spanish
linkedin;Semisenior Data Governance Analyst;Delfosti;12/03/2026;fulltime;Agile, Excel, Power BI, , Master;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;English
linkedin;Data Integration Engineer Principiante Avanzado;Inetum;12/03/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;1;Bachelor;;Spanish
linkedin;Marketing Data Analyst;Prestamype;11/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;;English
linkedin;Analista de Indicadores y Gestión de Información;Grupo Vanguard Internacional;11/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Ica;ICA;PE;Ica, Ica, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;Analista de Transformación / Procesos;Blue Fokus;11/03/2026;fulltime;SQL, Power BI, Python;Mid-Level;Business Intelligence;Hybrid;San Borja;LIM;PE;San Borja, Peru;5;Bachelor;;Spanish, English
linkedin;Ingeniero/a de Datos y Machine Learning;Gilat Perú;11/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Engineer;On Site;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;Spanish
linkedin;Analista de datos;Tata Consultancy Services;10/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;5;Bachelor;;Spanish
linkedin;Data Analyst;Tata Consultancy Services;10/03/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;2;Bachelor;;Spanish
linkedin;Automatizador QA I;Ripley Chile;10/03/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;5;Bachelor;;Spanish
linkedin;Practicante de Business Intelligence;Abbott;9/03/2026;fulltime;Excel,  MBA, Master;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish
linkedin;AI Data Quality Analyst;Alignerr;8/03/2026;fulltime;Power BI, Looker;Senior;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL;Spanish, English
linkedin;Digital Analyst;Publicis Groupe;8/03/2026;fulltime;Azure, SQL, Databricks, GitHub;Lead;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;Python, SQL;Spanish
linkedin;Coordinador de Inteligencia de Negocios;Machu Picchu Foods;6/03/2026;fulltime;Python, Spark, SQL, Excel, Power BI, Azure, Databricks;Mid-Level;Business Intelligence;On Site;Callao;LIM;PE;Callao, Constitutional Province of Callao, Peru;2;Bachelor;;Spanish
linkedin;Practicante Profesional de Data Analytics;Universidad Norbert Wiener;4/03/2026;fulltime;Power BI, SAP, Excel;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;5;Bachelor;Python, SQL;Spanish
linkedin;Analista de Experiencia del Cliente - Data;Empresa Confidencial;3/03/2026;fulltime;Python, Agile, React, SQL, ;Mid-Level;Business Intelligence;Hybrid;Lima;LIM;PE;Lima, Peru;8;Bachelor;;Spanish, English
linkedin;Analytics Quality Engineer III (Lima);Qualifacts;2/03/2026;fulltime;Office, Power BI, Jira;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;English
linkedin;Especialista de Business Analytics;Entel Perú;27/02/2026;fulltime;SQL, Python, Looker, Excel;Lead;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;Python, SQL;Spanish
linkedin;Data Engineer;Perform;26/02/2026;fulltime;SQL, Python, Looker;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;4;Bachelor;SQL, DAX;Spanish
linkedin;Analista de datos - Google Cloud Platform (GCP);NTT DATA Europe & Latam;25/02/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Mid-Level;Business Intelligence;Hybrid;Lima;LIM;PE;Lima, Peru;3;Master;SQL, DAX;Spanish, English
linkedin;Asistente/Analista Desarrollador Backend, Pacasmayo;Tecavi;25/02/2026;fulltime;SQL, DAX, SAP, , Excel, Salesforce, Power BI, , Power Automate, Power Pivot, Power Query, VBA;Mid-Level;Business Intelligence;Hybrid;Pacasmayo;LIB;PE;Pacasmayo, La Libertad, Peru;0;Master;;Spanish, English
linkedin;Ingeniero de datos (AWS);Valtx Perú;24/02/2026;fulltime;CMA, SAP, CPA, MBA, Master;Mid-Level;Business Intelligence;On Site;San Borja;LIM;PE;San Borja, Peru;3;Bachelor;SQL;Spanish
linkedin;KYC Quality Control Analyst;eClerx;24/02/2026;fulltime;Snowflake, SQL, ERP, Power BI, Azure, AWS;Lead;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;7;Bachelor;;English
linkedin;Agentic Software Engineer (OpenAI Codex) - Remote - Latin America;FullStack;23/02/2026;fulltime;Artificial Intelligence;Mid-Level;Business Intelligence;Hybrid;Lima;LIM;PE;Lima, Peru;0;MBA;;Spanish, English
linkedin;Practicante Profesional de Inteligencia Comercial;Universidad Peruana Cayetano Heredia;21/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Lead;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;Spanish
linkedin;Senior Business Analyst;Encora Inc.;19/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;7;Bachelor;;Spanish
linkedin;Risk Data Scientist;Prestamype;18/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;4;Bachelor;Python, SQL;Spanish, English
linkedin;Senior Business Analyst;Encora Inc.;15/02/2026;fulltime;Python, SciKit, SQL, NumPy, Tableau, Power BI, Pandas, Machine Learning, Azure, Tensor Flow, AWS;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;Programador Sistema conteo de Bayas;AGRICOLA SANTA AZUL;13/02/2026;fulltime;SQL, Python;Lead;Business Intelligence;On Site;Barranca;BAR;PE;Barranca, Lima, Peru;5;Bachelor;Python, SQL, C#;Spanish
linkedin;Analista de Servicio Viajes | JR;Softtek;12/02/2026;fulltime;Python, Spark, C#, SQL, , AWS;Mid-Level;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro, Peru;5;Bachelor;Python, SQL;Spanish
linkedin;Senior Business Analyst;Encora Inc.;8/02/2026;fulltime;Python, SciKit, Artificial Intelligence, SQL, Tableau, , Pandas;Lead;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish, English
linkedin;Semi Senior/Senior Ingeniero de Datos - Sector Bancario;Devsu;5/02/2026;fulltime;Python, SQL, Power BI, Azure, Databricks;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Master;SQL;English
linkedin;Data Analysis;Kyndryl;1/02/2026;fulltime;Spark, Airflow, SQL, Google Cloud, Azure, Databricks, AWS;Lead;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;5;Bachelor;SQL, DAX;Spanish
linkedin;Analista de Business Intelligence;Apuesta Total;2/02/2026;fulltime;SQL, DAX, AWS, Power BI;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;3;Master;Python, SQL;Spanish
linkedin;Analyst Alteryx - Perú;Prediqt - Data to AI;3/02/2026;fulltime;Python, Spark, Airflow, SQL, Docker, Azure, AWS;Junior;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;3;Bachelor;SQL;English
linkedin;Senior Accounting Analyst (Project);Flix;4/02/2026;fulltime;SQL, Oracle, Google Cloud, Azure, MongoDB, AWS;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;;English
indeed;Enterprise Account Executive (B2B SaaS);ScaleUp;12/03/2026;fulltime;Python,SQL,Azure,Data Pipelines;Mid-Level;Business Intelligence;On Site;Chiclayo;CHI;PE;Chiclayo, LAM, PE;0;Bachelor;Python, SQL;Spanish
indeed;Analista Avanzado de Datos_AAD;VIDA SOFTWARE SAC;10/03/2026;fulltime;Python, Spark, SQL, Azure, AWS;Mid-Level;Data Analyst;Remote;Santiago de Surco;LIM;PE;Santiago de Surco, LIM, PE;0;Bachelor;Python, SQL;English
indeed;Pricing & Business Intelligence Specialist;Etex;9/03/2026;fulltime;Python, Spark, SQL, Azure, Databricks, AWS;Mid-Level;Data Engineer;Hybrid;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish, English
indeed;Senior Artificial Intelligence/Machine Learning Engineer - Remote, Latin America;Bluelight Consulting;8/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Business Intelligence;Remote;Iquitos;IQU;PE;Iquitos, LOR, PE;0;Bachelor;;English
indeed;Practicante Pre Profesional;Scotiabank;6/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima, LIM, PE;10;MBA;;Spanish
indeed;Asistente- Customer Experience- Productos Académicos;DMS PERÚ;5/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Junior;Data Analyst;On Site;San Isidro;LIM;PE;San Isidro, LIM, PE;0;Bachelor;;Spanish
indeed;Analista de Inteligencia de Mercado;Capital Estratégico S.A.C.;2/03/2026;fulltime;Oracle, SAP, ERP;Senior;Business Intelligence;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Digital Marketing Coordinator / Junior;Smart Capital Center;2/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Data Analyst;Remote;Remote;LIM;PE;Remote, PE;5;Bachelor;;English
indeed;Asistente profesional de despacho;Antapaccay;1/03/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization;Mid-Level;Data Analyst;On Site;Yauri;CUS;PE;Yauri, CUS, PE;5;Master;;Spanish
indeed;Practicante de Business Intelligence;Abbott;27/02/2026;fulltime;PowerPoint, Chat GPT, Artificial Intelligence, Excel, Power BI;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, LIM, PE;2;Bachelor;SQL, Java;English
indeed;Business Planning Trainee;PUMA;26/02/2026;fulltime;Office, SQL, Java;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima, LIM, PE;0;Master;;English
indeed;SE BUSCA ANALISTA EXPERTO EN EXCEL Y POWER BI;CONSTRUCTORA-CCBH;24/02/2026;fulltime;ERP, CPA, Google Sheets;Mid-Level;Business Intelligence;Remote;San Martín de Porres;LIM;PE;San Martín de Porres, LIM, PE;3;Bachelor;SQL;English
indeed;Business Planning Trainee;PUMA;24/02/2026;fulltime;SQL, Power BI, Excel, Jira;Mid-Level;Business Intelligence;On Site;Lima;LIM;PE;Lima, LIM, PE;2;Bachelor;;Spanish
indeed;Analista de Inteligencia Comercial;INVERAGRO;24/02/2026;fulltime;SQL,Excel,Power BI,Tableau,Data Visualization,Jira;Mid-Level;Data Engineer;Remote;Carabayllo;CAR;PE;Carabayllo, LIM, PE;0;Bachelor;SQL;English
indeed;Ingeniero de Datos;S.A.C.I. Falabella;21/02/2026;fulltime;Azure, SQL, Agile, AWS;Mid-Level;Data Engineer;Remote;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;English
indeed;Business Development Manager;Purple Paani;12/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Senior;Data Analyst;Remote;Lima;LIM;PE;Lima, LIM, PE;3;Bachelor;;English
indeed;Senior Manager - Mining and Metals - Peru;dss+;11/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, LIM, PE;0;Bachelor;;Spanish
indeed;Supervisor/a de Business Intelligence;Entel;9/02/2026;fulltime;Power BI,DAX,SQL,SSIS,Data Modeling;Junior;Business Intelligence;Remote;Lima;LIM;PE;Lima, LIM, PE;0;MBA;;English
linkedin;Coordinador de Inteligencia de negocios;Grupo V&V Soluciones;12/03/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Analyst;Hybrid;San Isidro;LIM;PE;San Isidro, Peru;2;Bachelor;;Spanish, English
linkedin;Business Development Data Analyst - Remote Work;BairesDev;10/03/2026;fulltime;Looker, Google Cloud;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL, DAX;English
linkedin;Analista de BI;Sodexo;6/03/2026;fulltime;Python, SQL, DAX, Excel, Power BI, Machine Learning, Azure, Power Query;Senior;Data Analyst;Remote;San Borja;LIM;PE;San Borja, Peru;0;Bachelor;SQL, R, JavaScript, CSS, DAX;English
linkedin;Analista de Datos (Remoto - Latam);Quid Solutions;5/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL, R, JavaScript, CSS, DAX;English
linkedin;Growth data analyst;Auna;2/03/2026;fulltime;CSS, JavaScript, Agile, React, SSIS, SQL, DAX, SSAS, Tableau, R, Power BI, Azure, SSRS, AWS;Senior;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;Analista de Experiencia del Cliente;Banco Falabella Perú;27/02/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;SQL;English
linkedin;Asistente de control y gestión;Transvial Lima;27/02/2026;fulltime;SQL, ERP, Fabric, Power BI, , Azure;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;;Spanish
linkedin;Analista de Operaciones Comerciales y BI/Villa el Salvador;Zapler;27/02/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Senior;Business Intelligence;Remote;Lima;LIM;PE;Lima, Peru;2;MBA;;English
linkedin;Lead Business Intelligence Analyst;Encora Inc.;26/02/2026;fulltime;Agile, Excel, Power BI, , Master;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish, English
linkedin;BI Engineer (Lima);Qualifacts;26/02/2026;fulltime;Python, SQL, Looker, Excel, Power BI;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;3;Bachelor;;Spanish
linkedin;Analista de Tiempo Real;Corporación Educativa USIL;22/02/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Senior;Data Analyst;On Site;La Molina;LIM;PE;La Molina, Peru;0;Bachelor;;Spanish
linkedin;Ingeniero de Datos;Tottus;22/02/2026;fulltime;SQL,Excel,Power BI,Data Visualization;Mid-Level;Data Engineer;On Site;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;Spanish
linkedin;QE Lead (Lima);Qualifacts;22/02/2026;fulltime;SQL, Power BI, Python;Mid-Level;Data Analyst;Hybrid;Lima;LIM;PE;Lima, Peru;6;Bachelor;;Spanish, English
linkedin;Head de Analytics & Research;Empresa Confidencial;20/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Data Analyst;On Site;Lima;LIM;PE;Lima, Peru;4;Bachelor;;Spanish
linkedin;Data Modeler;Encora Inc.;18/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Mid-Level;Business Intelligence;Remote;Lima;LIM;PE;Lima, Peru;3;Bachelor;;English
linkedin;Analista de Business Intelligence;Industrias San Miguel;17/02/2026;fulltime;Power BI, Google Sheets, Excel, Jira;Lead;Business Intelligence;On Site;Santiago de Surco;LIM;PE;Santiago de Surco, Peru;1;Bachelor;;Spanish
linkedin;Analista de Business Intelligence (BI) // BI Engineer;Bitel;17/02/2026;fulltime;Excel,SQL,Power BI,Data Visualization;Mid-Level;Data Analyst;Remote;San Isidro;LIM;PE;San Isidro, Peru;0;Bachelor;;English
linkedin;Analista de base de datos para call center de cobranza + planilla completa;CLASA NET S.A.;13/02/2026;fulltime;Excel,  MBA, Master;Mid-Level;Data Analyst;Remote;Magdalena del Mar;LIM;PE;Magdalena del Mar, Peru;2;Bachelor;;English
linkedin;Asistente de business intelligence Junior;La número 1;11/02/2026;fulltime;Power BI, Looker;Mid-Level;Data Analyst;Remote;La Victoria;LIM;PE;La Victoria, Peru;1;Bachelor;SQL;English
linkedin;SAP-Azure Data Engineer;Agentic Dream;8/02/2026;fulltime;Azure, SQL, Databricks, GitHub;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;Python, SQL;English
linkedin;Senior SRE Engineer (Temporary Contract);Applaudo;9/02/2026;fulltime;Python, Spark, SQL, Excel, Power BI, Azure, Databricks;Mid-Level;Data Analyst;Remote;Lima;LIM;PE;Lima, Peru;0;Bachelor;;English
